workerCounter,assignmentId,workerId,hitId,trial type,global index,reaction time,score,stimulus1,stimulus2
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,130,2690,4,17,10
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,131,3147,2,31,29
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,132,21526,4,31,25
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,133,8201,5,39,33
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,134,2626,1,27,10
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,135,2189,3,33,28
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,136,2215,2,22,11
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,137,8998,1,36,20
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,138,152596,3,26,31
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,139,10907,3,38,22
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,140,2667,1,21,17
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,141,2537,5,35,14
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,142,20523,1,10,11
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,143,2478,3,32,24
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,144,2488,5,34,35
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,145,3667,5,38,25
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,146,5305,4,11,38
5,debug9X9GZT,debugO83MFY,debugNVJ3H1,2,147,2194,2,29,30
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,0,5,8632,7,24,35
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,1,7,3560,5,35,38
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,1,8,3936,4,26,32
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,1,9,4896,7,14,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,1,10,4218,2,29,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,1,11,2835,1,40,36
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,13,4327,1,23,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,14,3332,3,33,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,15,3772,3,33,38
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,16,7598,3,36,20
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,17,3323,6,34,35
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,18,2871,5,32,24
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,19,4262,6,39,33
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,20,3795,7,11,38
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,21,2627,1,37,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,22,3156,2,39,36
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,23,3475,6,11,33
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,24,6210,5,40,24
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,25,2462,1,27,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,26,3863,8,34,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,27,5486,8,17,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,28,2361,1,21,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,29,7069,8,31,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,30,4900,7,26,31
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,31,7606,6,38,22
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,32,4431,7,24,20
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,33,3901,6,22,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,34,3742,5,35,14
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,35,9292,7,34,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,36,4273,6,28,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,37,7122,6,38,32
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,38,6848,6,29,30
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,39,5002,5,22,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,40,3846,6,31,29
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,41,2582,2,10,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,42,3567,6,38,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,43,2319,1,26,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,44,3441,7,24,39
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,45,2623,1,37,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,3,46,2201,true,14,14
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,47,5593,6,24,39
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,48,3833,1,27,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,49,3076,8,28,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,50,3680,2,39,36
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,51,2246,1,37,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,52,3571,7,33,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,53,2845,7,17,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,54,7423,5,38,32
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,55,4512,6,34,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,56,4651,1,37,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,57,4379,1,23,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,58,5503,7,11,33
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,59,2647,5,29,30
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,60,2440,1,26,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,61,2574,7,11,38
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,62,3084,6,38,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,63,2885,8,24,20
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,64,2597,4,22,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,65,3812,4,26,31
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,66,3199,6,39,33
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,67,3676,1,36,20
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,68,2859,1,10,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,69,2672,8,31,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,70,2904,9,34,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,71,3329,5,22,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,72,6050,6,31,29
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,73,3108,1,21,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,74,6423,5,40,24
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,75,3066,6,38,22
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,76,4612,4,33,38
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,77,3544,6,34,35
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,78,2949,6,32,24
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,79,2969,7,35,14
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,81,2881,1,39,36
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,82,3497,4,22,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,83,3135,4,38,22
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,84,3124,6,33,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,85,6100,6,31,29
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,86,1855,1,10,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,87,2861,5,26,31
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,88,3704,6,34,35
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,89,2485,8,11,38
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,90,2029,1,21,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,91,2066,1,37,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,92,2668,6,39,33
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,93,4720,6,40,24
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,94,2984,7,32,24
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,95,5143,5,34,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,96,2542,8,24,20
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,97,2945,7,28,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,98,3655,6,38,32
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,99,1932,1,26,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,100,2383,7,29,30
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,101,4603,7,38,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,102,4238,8,17,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,103,2629,9,34,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,104,4395,1,27,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,105,2960,8,11,33
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,106,3202,2,36,20
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,107,2106,1,23,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,108,5114,8,31,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,109,5195,5,22,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,110,2044,1,37,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,111,3298,6,35,14
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,112,2970,4,33,38
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,113,2131,7,24,39
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,3,114,2841,true,39,39
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,115,2513,7,38,32
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,116,3316,1,23,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,117,2574,1,36,20
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,118,3583,6,33,38
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,119,6216,7,29,30
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,120,3595,8,31,29
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,121,3350,7,35,14
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,122,2344,8,17,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,123,2658,7,32,24
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,124,2831,8,24,20
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,125,3579,8,39,33
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,126,2171,1,26,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,127,4983,1,39,36
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,128,3937,1,27,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,129,3540,8,34,35
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,130,2126,1,37,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,131,3026,4,38,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,132,3077,6,24,39
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,133,4261,5,22,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,134,6567,4,11,33
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,135,2028,1,21,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,136,2409,1,10,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,137,2724,8,31,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,138,3845,5,22,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,139,3412,4,28,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,140,3451,5,38,22
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,141,5400,7,33,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,142,3282,6,40,24
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,143,2572,8,11,38
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,144,2507,9,34,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,145,3046,1,37,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,146,2989,4,34,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,147,3182,5,26,31
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,0,5,5894,4,27,40
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,0,7,14874,4,27,40
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,1,9,4161,6,31,25
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,1,10,4135,5,23,20
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,1,11,3813,3,22,11
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,1,12,5915,3,28,27
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,1,13,4400,4,31,21
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,15,3208,3,38,32
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,16,2247,4,28,37
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,17,2440,2,10,11
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,18,3598,4,38,25
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,19,4645,5,36,20
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,20,2872,3,24,39
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,21,4026,4,24,20
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,22,2849,3,22,11
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,23,4226,4,33,38
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,24,4221,3,37,10
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,25,5182,3,31,29
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,26,4955,6,39,33
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,27,3400,1,21,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,28,3054,2,23,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,29,2392,2,40,24
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,30,2815,7,35,14
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,31,2368,4,11,33
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,32,14324,3,33,28
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,33,2163,2,26,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,34,5460,6,17,10
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,35,2549,3,31,25
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,36,3588,4,38,22
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,37,3444,3,29,30
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,38,4417,4,39,36
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,39,3322,5,34,28
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,40,2579,5,34,35
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,41,4171,3,37,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,42,5366,4,11,38
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,43,3839,2,27,10
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,44,2977,4,22,28
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,45,5173,3,26,31
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,46,1818,3,34,37
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,47,5065,5,32,24
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,3,48,3413,true,11,11
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,49,2209,3,28,37
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,50,2439,3,38,25
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,51,2774,2,40,24
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,52,3629,6,24,20
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,53,3682,5,31,29
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,54,4770,1,39,36
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,55,2383,3,34,28
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,56,3145,3,35,14
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,57,3129,4,29,30
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,58,1960,4,39,33
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,59,1868,5,22,11
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,60,5513,8,32,24
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,61,5051,7,17,10
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,62,3962,5,22,28
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,63,3251,1,27,10
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,64,3599,7,11,33
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,65,3420,4,37,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,66,1543,4,33,38
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,67,3193,6,36,20
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,68,2793,5,37,10
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,69,3966,4,38,32
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,70,2363,4,34,35
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,71,1443,4,26,31
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,72,1928,3,34,37
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,73,1536,3,31,25
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,74,2590,5,11,38
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,75,2184,2,23,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,76,2794,1,21,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,77,3613,6,24,39
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,78,2848,2,10,11
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,79,3410,1,26,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,80,3456,6,38,22
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,81,4490,6,33,28
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,83,4636,6,29,30
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,84,2225,2,21,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,85,2969,6,38,32
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,86,2372,8,34,28
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,87,2017,8,31,29
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,88,1335,8,11,33
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,89,1727,8,35,14
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,90,5351,5,17,10
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,91,2691,6,11,38
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,92,5607,6,39,36
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,93,4444,6,31,25
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,94,1457,7,26,31
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,95,1591,7,33,38
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,96,1339,7,10,11
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,97,1196,7,22,11
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,98,1828,7,38,22
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,99,3039,4,37,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,100,1847,4,36,20
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,101,1851,6,37,10
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,102,2545,8,24,39
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,103,1800,8,32,24
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,104,1264,8,22,28
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,105,2468,3,27,10
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,106,2616,6,28,37
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,107,2583,9,24,20
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,108,2664,6,40,24
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,109,2482,5,26,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,110,1378,5,34,37
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,111,2279,7,34,35
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,112,1353,7,39,33
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,113,2480,4,23,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,114,1888,8,33,28
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,115,1425,8,38,25
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,3,116,2577,true,31,31
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,117,2129,9,33,28
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,118,3313,6,29,30
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,119,2419,3,31,29
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,120,3214,8,32,24
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,121,1824,8,34,37
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,122,2130,8,24,39
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,123,1790,8,28,37
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,124,2091,4,37,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,125,2190,9,34,35
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,126,1929,8,36,20
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,127,1729,8,40,24
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,128,1373,6,11,38
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,129,2667,5,26,31
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,130,3013,9,11,33
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,131,1051,9,27,10
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,132,7538,7,38,22
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,133,2213,8,22,11
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,134,4682,3,10,11
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,135,2569,6,38,25
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,136,2649,9,24,20
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,137,3831,3,23,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,138,2733,7,33,38
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,139,5950,7,37,10
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,140,2512,9,34,28
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,141,1101,9,31,25
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,142,3190,7,22,28
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,143,3146,2,39,36
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,144,2676,6,39,33
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,145,2345,8,38,32
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,146,2717,3,26,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,147,4809,8,35,14
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,148,5241,4,21,17
7,debug1JZN7N,debugHB8JA2,debug1FRNFH,2,149,2795,6,17,10
8,debugP2NS8V,debugAFSLN9,debugV11OE5,0,5,7131,1,1,7
8,debugP2NS8V,debugAFSLN9,debugV11OE5,1,7,6754,4,5,20
8,debugP2NS8V,debugAFSLN9,debugV11OE5,1,8,9133,2,1,24
8,debugP2NS8V,debugAFSLN9,debugV11OE5,1,9,7059,4,23,11
8,debugP2NS8V,debugAFSLN9,debugV11OE5,1,10,9029,3,12,5
8,debugP2NS8V,debugAFSLN9,debugV11OE5,1,11,9835,1,13,3
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,13,3936,1,17,16
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,14,6605,1,2,11
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,15,2665,1,10,25
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,16,2084,1,17,22
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,17,3705,2,15,6
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,18,2348,1,11,21
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,19,3338,2,20,2
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,20,2078,1,7,9
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,21,2556,1,17,5
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,22,4500,2,7,20
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,23,2809,1,13,17
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,24,6533,3,13,20
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,25,6329,2,3,15
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,26,4435,1,22,11
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,27,2853,1,15,24
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,28,4757,3,25,18
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,29,7357,1,15,11
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,30,2500,1,23,12
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,31,3767,2,5,1
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,32,19412,2,11,5
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,33,3866,1,19,17
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,34,3462,2,15,12
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,35,3678,2,20,24
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,36,6859,3,9,20
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,37,2601,1,17,1
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,38,3243,1,3,17
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,39,1829,1,3,9
8,debugP2NS8V,debugAFSLN9,debugV11OE5,2,40,3208,2,13,3
